Institution Name,Website,Country,Type of institution,Medical Dep,Sociology,Agri Dep,Business/ commerce/Economics Dep,Criterion 1: Collaboration with in-country decision makers,Criterion 2: Existing public health research capacity,Criterion 3: Strength of capacity building efforts (especially for women),Criterion 4: Adminstrative capacity to manage large grants,Total Score of 4 Criteria,"Staff
Measure capacity to
perform, manage, and apply for research & peer recognition of results",,,,,"Infrastructure: 
Indicators relating to research infrastructure
including buildings, labs, equipment, libraries and other
physical resources.",,,,,Overall Input Score,"Research:
Indicators relating to the development,
publication and use of written outputs such as peer reviewed
journal articles",,"Grants and International/National Donors 
Research funding

(A grant is a non-refundable donation – in the shape of cash or in-kind contribution - It might come from foundations, Public/Private sector) ",,,,"Collaboration: 
Development of sustainable research collaborations.",,,Overall Output Score,"Equal Opportunity Policies: 
Positive impact on equal opportunity policies",,,,,,,,"Policy Impact:
Positive impact on policy formulation",,,,Overall Impact Score,OVERALL TOTAL SCORE,SCORE,,,,,,,,,,,,,,,,,,,,,,,,
Accra Technical University,https://atu.edu.gh/,Ghana,Academic and Research Institutions,Yes,Yes,No,Yes,3,3,2,2,10,0,0,0,0,0,1,1,1,0,4,4,121,0,1,1,1,4,0,0,0,4,0%,0,0,20%,40,N/A,0,4,0,0,0,0,4,12,12,,,,,,,,,,,,,,,,,,,,,,,,
Addis Ababa University,http://www.aau.edu.et/,Ethiopia,Academic and Research Institutions,Yes,Yes,Yes,Yes,3,3,3,3,12,4,1,0,0,1,1,1,1,1,5,6,0,0,1,1,0,4,53,0,4,8,n/a,0,1,n/a,n/a,n/a,1,1,3140,1,0,5,6,20,20,,,,,,,,,,,,,,,,,,,,,,,,
Addis Continental Institute of Public Health,http://www.addiscontinental.edu.et/,Ethiopia,Academic and Research Institutions,Yes,No,No,No,3,3,3,3,12,2,1,0,0,1,0,1,0,0,2,3,115,0,1,1,0,4,10,n/a,2,6,n/a,0,1,n/a,n/a,n/a,0,1,123,1,1,4,5,14,14,,,,,,,,,,,,,,,,,,,,,,,,
Africa Health Research Institute,https://www.ahri.org/,South Africa,Research Councils,Yes,No,No,No,3,3,3,3,12,105,0,0,0,1,1,1,1,0,4,5,16469,5,1,1,0,4,0,0,0,9,N/A,0,0,N/A,N/A,N/A,0,0,30,0,0,1,1,15,15,,,,,,,,,,,,,,,,,,,,,,,,
Africa Institute of South Africa,http://www.ai.org.za,South Africa,Research Councils,No,No,No,No,3,2,3,2,10,0,0,0,0,0,0,1,1,0,3,3,22953,5,0,0,0,3,26,0,4,12,N/A,0,0,0,N/A,N/A,0,0,31,0,0,1,1,16,16,,,,,,,,,,,,,,,,,,,,,,,,
Africa University,http://www.africau.edu/,Zimbabwe,Academic and Research Institutions,Yes,Yes,Yes,Yes,3,2,3,2,10,49,0,0,0,5,0,0,1,1,3,8,1626,1,1,0,0,4,3,N/A,1,6,N/A,0,1,N/A,N/A,66.60%,0,1,2,1,0,1,2,16,16,,,,,,,,,,,,,,,,,,,,,,,,
African Center for Cities,https://www.africancentreforcities.net/,South Africa,Academic and Research Institutions,No,No,No,No,2,3,2,3,10,84,0,0,0,1,0,0,0,0,1,2,773,0,1,1,0,4,10,0,2,6,N/A,0,0,N/A,N/A,N/A,0,0,31,0,0,1,1,9,9,,,,,,,,,,,,,,,,,,,,,,,,
African Center for Economic Transformation,https://acetforafrica.org/,Ghana,Research Councils,No,No,No,Yes,3,3,3,3,12,1,0,0,0,1,1,0,0,0,2,3,0,0,1,0,1,5,1,N/A,1,6,0%,0,0,0%,55%,N/A,0,0,0,0,0,0,0,9,9,,,,,,,,,,,,,,,,,,,,,,,,
African Heritage Institution,http://www.afriheritage.org/,Nigeria,Research Councils,No,No,No,Yes,3,3,1,3,10,0,0,0,0,0,0,0,1,0,3,3,0,0,0,0,1,3,N/A,N/A,0,3,N/A,0,0,N/A,N/A,N/A,0,0,0,0,0,0,0,6,6,,,,,,,,,,,,,,,,,,,,,,,,
African Institute for Development Policy (AFIDEP),https://www.afidep.org/,Kenya,Research Councils,Yes,Yes,Yes,No,3,3,2,3,11,0,0,0,0,1,0,0,N/A,0,1,0,12,0,N/A,N/A,0,3,5,0,2,5,N/A,0,0,N/A,N/A,N/A,0,1,18,0,0,1,2,7,7,,,,,,,,,,,,,,,,,,,,,,,,
African Institute for Economical and Social Development,https://www.afidep.org/about/work-with-us/,Ivory Coast,Academic and Research Institutions,No,No,No,Yes,3,2,2,3,10,5,1,0,0,1,0,0,1,1,3,4,307,0,1,1,1,5,44,1,5,10,N/A,0,1,N/A,N/A,N/A,0,1,20,1,1,1,2,16,16,,,,,,,,,,,,,,,,,,,,,,,,
